Random_100, 13.7125, 171, 100
Random_100, 13.7182, 189, 100
Random_100, 13.7236, 174, 100
Random_100, 13.7293, 187, 100
Random_100, 13.7346, 173, 100
Random_100, 13.7405, 190, 100
Random_100, 13.7457, 171, 100
Random_100, 13.7516, 188, 100
Random_100, 13.7569, 171, 100
Random_100, 13.7627, 188, 100
Random_100, 13.7680, 172, 100
Random_100, 13.7739, 189, 100
Random_100, 13.7791, 169, 100
Random_100, 13.7850, 191, 100
Random_100, 13.7902, 169, 100
Random_100, 13.7961, 190, 100
Random_100, 13.8013, 171, 100
Random_100, 13.8071, 191, 100
Random_100, 13.8124, 173, 100
Random_100, 13.8182, 185, 100
Random_100, 13.8235, 175, 100
Random_100, 13.8293, 187, 100
Random_100, 13.8346, 173, 100
Random_100, 13.8404, 188, 100
Random_100, 13.8458, 173, 100
Random_100, 13.8516, 185, 100
Random_100, 13.8569, 172, 100
Random_100, 13.8627, 188, 100
Random_100, 13.8680, 172, 100
Random_100, 13.8737, 186, 100
Random_100, 13.8791, 175, 100
Random_100, 13.8850, 185, 100
Random_100, 13.8902, 171, 100
Random_100, 13.8960, 192, 100
Random_100, 13.9014, 169, 100
Random_100, 13.9072, 188, 100
Random_100, 13.9124, 172, 100
Random_100, 13.9183, 188, 100
Random_100, 13.9236, 173, 100
Random_100, 13.9293, 187, 100
Random_100, 13.9347, 172, 100
Random_100, 13.9405, 189, 100
Random_100, 13.9458, 171, 100
Random_100, 13.9516, 188, 100
Random_100, 13.9569, 172, 100
Random_100, 13.9627, 188, 100
Random_100, 13.9680, 174, 100
Random_100, 13.9738, 186, 100
Random_100, 13.9791, 173, 100
Random_100, 13.9849, 186, 100
Random_100, 13.9902, 173, 100
Random_100, 13.9960, 188, 100
Random_100, 14.0028, 171, 100
Random_100, 14.0072, 148, 100
Random_100, 14.0124, 229, 100
Random_100, 14.0183, 188, 100
Random_100, 14.0236, 172, 100
Random_100, 14.0293, 189, 100
Random_100, 14.0346, 171, 100
Random_100, 14.0405, 189, 100
Random_100, 14.0458, 171, 100
Random_100, 14.0516, 188, 100
Random_100, 14.0569, 171, 100
Random_100, 14.0627, 190, 100
Random_100, 14.0680, 172, 100
Random_100, 14.0737, 186, 100
Random_100, 14.0791, 176, 100
Random_100, 14.0849, 184, 100
Random_100, 14.0902, 173, 100
Random_100, 14.0960, 185, 100
Random_100, 14.1013, 174, 100
Random_100, 14.1071, 186, 100
Random_100, 14.1124, 175, 100
Random_100, 14.1183, 184, 100
Random_100, 14.1237, 171, 100
Random_100, 14.1295, 186, 100
Random_100, 14.1347, 171, 100
Random_100, 14.1405, 191, 100
Random_100, 14.1458, 170, 100
Random_100, 14.1516, 189, 100
Random_100, 14.1569, 170, 100
Random_100, 14.1627, 190, 100
Random_100, 14.1680, 171, 100
Random_100, 14.1738, 188, 100
Random_100, 14.1791, 172, 100
Random_100, 14.1849, 188, 100
Random_100, 14.1902, 172, 100
Random_100, 14.1960, 190, 100
Random_100, 14.2013, 170, 100
Random_100, 14.2071, 188, 100
Random_100, 14.2125, 173, 100
Random_100, 14.2182, 186, 100
Random_100, 14.2236, 173, 100
Random_100, 14.2294, 188, 100
Random_100, 14.2347, 171, 100
Random_100, 14.2405, 188, 100
Random_100, 14.2458, 173, 100
Random_100, 14.2516, 187, 100
Random_100, 14.2568, 170, 100
Random_100, 14.2627, 192, 100
Random_100, 14.2680, 169, 100
Random_100, 14.2738, 190, 100
Random_100, 14.2791, 171, 100
Random_100, 14.2849, 189, 100
Random_100, 14.2902, 170, 100
Random_100, 14.2960, 189, 100
Random_100, 14.3014, 172, 100
Random_100, 14.3072, 186, 100
Random_100, 14.3125, 174, 100
Random_100, 14.3183, 188, 100
Random_100, 14.3236, 171, 100
Random_100, 14.3293, 189, 100
Random_100, 14.3347, 171, 100
Random_100, 14.3404, 188, 100
Random_100, 14.3458, 173, 100
Random_100, 14.3515, 187, 100
Random_100, 14.3569, 175, 100
Random_100, 14.3627, 184, 100
Random_100, 14.3680, 172, 100
Random_100, 14.3738, 189, 100
Random_100, 14.3791, 170, 100
Random_100, 14.3850, 189, 100
Random_100, 14.3902, 172, 100
Random_100, 14.3960, 189, 100
Random_100, 14.4013, 171, 100
Random_100, 14.4072, 186, 100
Random_100, 14.4124, 173, 100
Random_100, 14.4183, 187, 100
Random_100, 14.4236, 172, 100
Random_100, 14.4294, 187, 100
Random_100, 14.4346, 171, 100
Random_100, 14.4405, 192, 100
Random_100, 14.4458, 171, 100
Random_100, 14.4516, 186, 100
Random_100, 14.4569, 174, 100
Random_100, 14.4627, 185, 100
Random_100, 14.4680, 174, 100
Random_100, 14.4738, 186, 100
Random_100, 14.4791, 174, 100
Random_100, 14.4850, 184, 100
Random_100, 14.4903, 172, 100
Random_100, 14.4961, 188, 100
Random_100, 14.5014, 172, 100
Random_100, 14.5072, 189, 100
Random_100, 14.5125, 172, 100
Random_100, 14.5182, 188, 100
Random_100, 14.5236, 175, 100
Random_100, 14.5294, 184, 100
Random_100, 14.5347, 171, 100
Random_100, 14.5405, 190, 100
Random_100, 14.5458, 171, 100
Random_100, 14.5516, 186, 100
Random_100, 14.5569, 174, 100
Random_100, 14.5626, 187, 100
Random_100, 14.5681, 176, 100
Random_100, 14.5739, 183, 100
Random_100, 14.5792, 171, 100
Random_100, 14.5849, 185, 100
Random_100, 14.5903, 179, 100
Random_100, 14.5960, 183, 100
Random_100, 14.6014, 174, 100
Random_100, 14.6072, 186, 100
Random_100, 14.6125, 171, 100
Random_100, 14.6183, 188, 100
Random_100, 14.6236, 173, 100
Random_100, 14.6294, 188, 100
Random_100, 14.6347, 170, 100
Random_100, 14.6405, 191, 100
Random_100, 14.6458, 170, 100
Random_100, 14.6517, 189, 100
Random_100, 14.6569, 171, 100
Random_100, 14.6628, 190, 100
Random_100, 14.6681, 170, 100
Random_100, 14.6739, 187, 100
Random_100, 14.6792, 173, 100
Random_100, 14.6850, 187, 100
Random_100, 14.6903, 173, 100
Random_100, 14.6961, 186, 100
Random_100, 14.7014, 173, 100
Random_100, 14.7071, 187, 100
Random_100, 14.7125, 174, 100
Random_100, 14.7182, 184, 100
Random_100, 14.7236, 177, 100
Random_100, 14.7294, 184, 100
Random_100, 14.7347, 170, 100
Random_100, 14.7405, 189, 100
Random_100, 14.7458, 171, 100
Random_100, 14.7517, 189, 100
Random_100, 14.7569, 171, 100
Random_100, 14.7626, 190, 100
Random_100, 14.7680, 174, 100
Random_100, 14.7738, 185, 100
Random_100, 14.7791, 171, 100
Random_100, 14.7850, 189, 100
Random_100, 14.7903, 171, 100
Random_100, 14.7961, 187, 100
Random_100, 14.8013, 172, 100
Random_100, 14.8072, 190, 100
Random_100, 14.8125, 170, 100
Random_100, 14.8182, 185, 100
Random_100, 14.8236, 177, 100
Random_100, 14.8294, 183, 100
Random_100, 14.8347, 174, 100
Random_100, 14.8404, 185, 100
Random_100, 14.8458, 177, 100
Random_100, 14.8516, 182, 100
Random_100, 14.8569, 174, 100
Random_100, 14.8627, 188, 100
Random_100, 14.8680, 172, 100
Random_100, 14.8737, 188, 100
Random_100, 14.8791, 174, 100
Random_100, 14.8849, 184, 100
Random_100, 14.8902, 171, 100
Random_100, 14.8960, 191, 100
Random_100, 14.9013, 171, 100
Random_100, 14.9071, 188, 100
Random_100, 14.9125, 175, 100
Random_100, 14.9183, 182, 100
Random_100, 14.9235, 174, 100
Random_100, 14.9294, 187, 100
Random_100, 14.9347, 172, 100
Random_100, 14.9405, 187, 100
Random_100, 14.9458, 173, 100
Random_100, 14.9516, 185, 100
Random_100, 14.9568, 175, 100
Random_100, 14.9626, 189, 100
Random_100, 14.9680, 172, 100
Random_100, 14.9738, 183, 100
Random_100, 14.9791, 175, 100
Random_100, 14.9849, 184, 100
Random_100, 14.9902, 172, 100
Random_100, 14.9960, 189, 100
Random_100, 15.0014, 171, 100
